city,dt,co,no,no2,o3,so2,pm2_5,pm10,nh3
Warszawa,2023-05-22 21:00:00,167.17828369140625,0.36312544345855713,9.114108085632324,62.64543533325195,5.349631309509277,10.390730857849121,9.124238014221191,2.01305890083313
Warszawa,2023-05-22 22:00:00,166.8377227783203,0.32075464725494385,9.33199691772461,61.21957015991211,5.543373107910156,8.631789207458496,9.116445541381836,2.0185177326202393
Warszawa,2023-05-22 23:00:00,166.54534912109375,0.2898249626159668,9.560508728027344,59.9881477355957,5.651487350463867,7.455427169799805,9.122770309448242,2.018972396850586
Warszawa,2023-05-23 00:00:00,166.2851104736328,0.2699810266494751,9.787400245666504,59.014892578125,5.669900417327881,6.734744071960449,9.141071319580078,2.0149335861206055
Warszawa,2023-05-23 01:00:00,166.0334930419922,0.2610079050064087,9.999393463134766,58.36094284057617,5.6008758544921875,6.3965559005737305,9.16976261138916,2.0073423385620117
Warszawa,2023-05-23 02:00:00,165.7672882080078,0.26292288303375244,10.182726860046387,58.082847595214844,5.451160907745361,6.415726184844971,9.207812309265137,1.9973785877227783
Warszawa,2023-05-23 03:00:00,165.45982360839844,0.2760568857192993,10.32326602935791,58.23340606689453,5.23027229309082,6.816544055938721,9.254383087158203,1.9862351417541504
Warszawa,2023-05-23 04:00:00,165.08868408203125,0.30110764503479004,10.40630054473877,58.863285064697266,4.949629306793213,7.683086395263672,9.3082914352417,1.9749197959899902
Warszawa,2023-05-23 05:00:00,164.65481567382812,0.3391045331954956,10.416768074035645,60.018218994140625,4.622735977172852,9.179973602294922,9.367313385009766,1.9641478061676025
Warszawa,2023-05-23 06:00:00,164.1781768798828,0.39114367961883545,10.34122371673584,61.7242317199707,4.266282081604004,11.579611778259277,9.427685737609863,1.9543673992156982
Augustów,2023-05-21 07:00:00,196.3854217529297,0.19511723518371582,14.442669868469238,63.962852478027344,5.302185535430908,9.904631614685059,8.391815185546875,1.8535144329071045
Augustów,2023-05-21 08:00:00,195.0120391845703,0.28564417362213135,15.197515487670898,65.69478607177734,4.6953253746032715,15.128278732299805,8.127705574035645,1.9386773109436035
Augustów,2023-05-21 09:00:00,193.9685516357422,0.4025557041168213,15.456371307373047,68.10735321044922,4.235306739807129,25.059274673461914,8.08281135559082,1.9677002429962158
Augustów,2023-05-21 10:00:00,193.3839111328125,0.5447652339935303,15.170963287353516,70.97679138183594,3.871371269226074,43.424625396728516,8.107919692993164,1.9742891788482666
Augustów,2023-05-21 11:00:00,193.06076049804688,0.6976273059844971,14.50706958770752,73.683837890625,3.6349282264709473,72.19181823730469,8.141571044921875,1.9735291004180908
Augustów,2023-05-21 12:00:00,192.74952697753906,0.8260883092880249,13.7131986618042,75.4626235961914,3.57010555267334,102.71597290039062,8.157628059387207,1.972916603088379
Augustów,2023-05-21 13:00:00,192.33267211914062,0.8909463882446289,12.980769157409668,75.87068176269531,3.699512481689453,116.19377899169922,8.142313957214355,1.9762942790985107
Augustów,2023-05-21 14:00:00,191.80113220214844,0.8784531354904175,12.401703834533691,74.96125030517578,4.024476528167725,105.33854675292969,8.095311164855957,1.9854013919830322
Augustów,2023-05-21 15:00:00,191.2201385498047,0.8065472841262817,11.996758460998535,73.09008026123047,4.534440040588379,81.53186798095703,8.028761863708496,2.000377893447876
Augustów,2023-05-21 16:00:00,190.6116180419922,0.7046076059341431,11.75384521484375,70.64641571044922,5.211085319519043,57.78351974487305,7.958745002746582,2.0200273990631104
Augustów,2023-05-21 17:00:00,190.01251220703125,0.5957852602005005,11.651723861694336,67.9110336303711,6.026654243469238,39.48381423950195,7.898787498474121,2.0423340797424316
Augustów,2023-05-21 18:00:00,189.41751098632812,0.49313533306121826,11.669944763183594,65.0425796508789,6.939632415771484,26.844974517822266,7.857970237731934,2.0650057792663574
Augustów,2023-05-21 19:00:00,188.83168029785156,0.402518630027771,11.790802001953125,62.1198844909668,7.891709327697754,18.492746353149414,7.840976715087891,2.0858147144317627
Augustów,2023-05-21 20:00:00,188.26507568359375,0.3259793519973755,11.997838020324707,59.190433502197266,8.81025218963623,13.051200866699219,7.848441123962402,2.1027681827545166
Augustów,2023-05-21 21:00:00,187.7476806640625,0.26383447647094727,12.272974014282227,56.3041877746582,9.618854522705078,9.513830184936523,7.877447128295898,2.1142590045928955
Augustów,2023-05-21 22:00:00,187.31887817382812,0.21568119525909424,12.594673156738281,53.52598190307617,10.253776550292969,7.216291427612305,7.9225616455078125,2.1192739009857178
Augustów,2023-05-21 23:00:00,186.98741149902344,0.18082237243652344,12.938194274902344,50.928253173828125,10.678277015686035,5.737761497497559,7.977472305297852,2.117633819580078
Augustów,2023-05-22 00:00:00,186.7471466064453,0.15848171710968018,13.278430938720703,48.574005126953125,10.886531829833984,4.818429470062256,8.036800384521484,2.110135316848755
Augustów,2023-05-22 01:00:00,186.5873565673828,0.1479806900024414,13.593029022216797,46.50267791748047,10.895943641662598,4.304797649383545,8.097251892089844,2.098494291305542
Augustów,2023-05-22 02:00:00,186.44776916503906,0.14893114566802979,13.864295959472656,44.726741790771484,10.734490394592285,4.117713928222656,8.157930374145508,2.0850017070770264
Augustów,2023-05-22 03:00:00,186.26864624023438,0.16145336627960205,14.078258514404297,43.239898681640625,10.430306434631348,4.238358974456787,8.219833374023438,2.0720057487487793
Augustów,2023-05-22 04:00:00,186.0006561279297,0.18643653392791748,14.221086502075195,42.033477783203125,10.00619888305664,4.711391925811768,8.284869194030762,2.061424493789673
Augustów,2023-05-22 05:00:00,185.5953369140625,0.22588980197906494,14.273587226867676,41.116981506347656,9.478775978088379,5.671690940856934,8.354596138000488,2.0544533729553223
Augustów,2023-05-22 06:00:00,185.05953979492188,0.28346729278564453,14.205816268920898,40.53966522216797,8.860695838928223,7.413548469543457,8.428808212280273,2.051496982574463
Augustów,2023-05-22 07:00:00,184.43463134765625,0.3652688264846802,13.97420597076416,40.40821075439453,8.165316581726074,10.544639587402344,8.503924369812012,2.052253007888794
Augustów,2023-05-22 08:00:00,183.82398986816406,0.48092353343963623,13.527429580688477,40.88557052612305,7.413460731506348,16.29275131225586,8.571864128112793,2.0559239387512207
Augustów,2023-05-22 09:00:00,183.39051818847656,0.6441894769668579,12.83189868927002,42.1312255859375,6.642782211303711,26.939132690429688,8.621803283691406,2.0615954399108887
Augustów,2023-05-22 10:00:00,183.26092529296875,0.8692501783370972,11.920160293579102,44.137969970703125,5.916777610778809,45.579097747802734,8.648369789123535,2.0687308311462402
Augustów,2023-05-22 11:00:00,183.43858337402344,1.1535944938659668,10.916472434997559,46.560691833496094,5.316537857055664,72.5097885131836,8.660638809204102,2.0770299434661865
Augustów,2023-05-22 12:00:00,183.78536987304688,1.4451165199279785,9.975384712219238,48.820621490478516,4.904196262359619,98.34583282470703,8.675217628479004,2.085383415222168
Augustów,2023-05-22 13:00:00,184.16268920898438,1.6346311569213867,9.195573806762695,50.452667236328125,4.695925235748291,107.89916229248047,8.700303077697754,2.0925087928771973
Augustów,2023-05-22 14:00:00,184.46868896484375,1.6404807567596436,8.602381706237793,51.30055236816406,4.670778751373291,97.61315155029297,8.73395824432373,2.0990262031555176
Augustów,2023-05-22 15:00:00,184.65379333496094,1.4960007667541504,8.177356719970703,51.45022201538086,4.791073799133301,77.37136840820312,8.772377967834473,2.1072046756744385
Augustów,2023-05-22 16:00:00,184.70257568359375,1.2915761470794678,7.88790225982666,51.076480865478516,5.015244007110596,57.123722076416016,8.813891410827637,2.1191704273223877
Augustów,2023-05-22 17:00:00,184.59042358398438,1.089660882949829,7.703183174133301,50.34280776977539,5.302657127380371,41.03617858886719,8.858436584472656,2.1358866691589355
Augustów,2023-05-22 18:00:00,184.32769775390625,0.9144042730331421,7.599031448364258,49.37126159667969,5.6145243644714355,29.454132080078125,8.906468391418457,2.157078266143799
Augustów,2023-05-22 19:00:00,183.9302978515625,0.7701730728149414,7.557710647583008,48.24828338623047,5.914178848266602,21.45105743408203,8.958088874816895,2.1815130710601807
Augustów,2023-05-22 20:00:00,183.42897033691406,0.6545652151107788,7.565956115722656,47.03969955444336,6.1683030128479,16.00389289855957,9.012619018554688,2.2073066234588623
Augustów,2023-05-22 21:00:00,182.8542022705078,0.5638278722763062,7.612752914428711,45.8035774230957,6.3493876457214355,12.316854476928711,9.06861400604248,2.232245683670044
Augustów,2023-05-22 22:00:00,182.2501983642578,0.4945920705795288,7.687568664550781,44.59734344482422,6.438446521759033,9.837882041931152,9.12440299987793,2.2541658878326416
Augustów,2023-05-22 23:00:00,181.63172912597656,0.44426071643829346,7.779335975646973,43.479347229003906,6.426602840423584,8.203022003173828,9.178803443908691,2.2713623046875
Augustów,2023-05-23 00:00:00,181.02716064453125,0.41100966930389404,7.876279830932617,42.5069694519043,6.314569473266602,7.181707382202148,9.23176383972168,2.2829248905181885
Augustów,2023-05-23 01:00:00,180.42698669433594,0.39373981952667236,7.966073989868164,41.73454284667969,6.110218048095703,6.638153076171875,9.284528732299805,2.288881778717041
Augustów,2023-05-23 02:00:00,179.81735229492188,0.39208686351776123,8.036296844482422,41.21363830566406,5.825427532196045,6.509159564971924,9.339317321777344,2.2900781631469727
Augustów,2023-05-23 03:00:00,179.18936157226562,0.40650904178619385,8.074479103088379,40.99702072143555,5.473583698272705,6.796461582183838,9.398689270019531,2.2878401279449463
Augustów,2023-05-23 04:00:00,178.53443908691406,0.43845248222351074,8.068071365356445,41.14518356323242,5.068506717681885,7.573777198791504,9.464715957641602,2.283546209335327
Augustów,2023-05-23 05:00:00,177.85775756835938,0.4905599355697632,8.004687309265137,41.731746673583984,4.624800205230713,9.010890007019043,9.538249015808105,2.2782719135284424
Augustów,2023-05-23 06:00:00,177.19558715820312,0.5667998790740967,7.873630523681641,42.83999252319336,4.159308910369873,11.415613174438477,9.618246078491211,2.272620677947998
Białystok,2023-05-21 07:00:00,188.58621215820312,0.25485873222351074,12.82872486114502,65.67833709716797,4.549291133880615,8.549422264099121,8.80865478515625,1.7823567390441895
Białystok,2023-05-21 08:00:00,186.88722229003906,0.34663307666778564,13.121746063232422,67.91035461425781,4.1042094230651855,13.231280326843262,8.719048500061035,1.8541879653930664
Białystok,2023-05-21 09:00:00,185.71377563476562,0.4663888216018677,13.113739013671875,70.81886291503906,3.717811107635498,21.7518253326416,8.773496627807617,1.8699584007263184
Białystok,2023-05-21 10:00:00,184.9762725830078,0.6121660470962524,12.784343719482422,74.03679656982422,3.3881378173828125,37.02141189575195,8.85840129852295,1.8677351474761963
Białystok,2023-05-21 11:00:00,184.50762939453125,0.7669404745101929,12.249014854431152,76.90451049804688,3.159878730773926,60.30656051635742,8.925877571105957,1.8629610538482666
Białystok,2023-05-21 12:00:00,184.1481475830078,0.8934314250946045,11.67199420928955,78.70879364013672,3.077592372894287,84.93201446533203,8.954429626464844,1.8616955280303955
Białystok,2023-05-21 13:00:00,183.7564239501953,0.9526301622390747,11.171335220336914,79.08802795410156,3.161670207977295,96.93180847167969,8.932663917541504,1.866137981414795
Białystok,2023-05-21 14:00:00,183.31369018554688,0.9332180023193359,10.796064376831055,78.15245819091797,3.411414623260498,90.17646026611328,8.863946914672852,1.876793622970581
Białystok,2023-05-21 15:00:00,182.80648803710938,0.8552758693695068,10.550320625305176,76.28258514404297,3.8152008056640625,72.20082092285156,8.765210151672363,1.8931365013122559
Białystok,2023-05-21 16:00:00,182.26441955566406,0.7487486600875854,10.420988082885742,73.8758316040039,4.355531215667725,52.94321060180664,8.657072067260742,1.9137845039367676
Białystok,2023-05-21 17:00:00,181.69290161132812,0.6364521980285645,10.392629623413086,71.21712493896484,5.008656024932861,37.29279327392578,8.556678771972656,1.9367766380310059
Białystok,2023-05-21 18:00:00,181.10658264160156,0.5309934616088867,10.452323913574219,68.46804809570312,5.741786003112793,26.017709732055664,8.475604057312012,1.9599454402923584
Białystok,2023-05-21 19:00:00,180.51976013183594,0.4379154443740845,10.589700698852539,65.7071762084961,6.5108561515808105,18.312667846679688,8.420121192932129,1.9811983108520508
Białystok,2023-05-21 20:00:00,179.95550537109375,0.3590576648712158,10.79520034790039,62.97660827636719,7.261728286743164,13.156594276428223,8.391921997070312,1.998694658279419
Białystok,2023-05-21 21:00:00,179.44088745117188,0.2946094274520874,11.05775260925293,60.31602478027344,7.936497688293457,9.73137378692627,8.388946533203125,2.0110018253326416
Białystok,2023-05-21 22:00:00,179.0069122314453,0.24410545825958252,11.36281967163086,57.7785758972168,8.484079360961914,7.466609954833984,8.406549453735352,2.017260789871216
Białystok,2023-05-21 23:00:00,178.67044067382812,0.2068498134613037,11.692246437072754,55.429222106933594,8.870461463928223,5.9872026443481445,8.438968658447266,2.017340898513794
Białystok,2023-05-22 00:00:00,178.43031311035156,0.18211328983306885,12.025694847106934,53.33231735229492,9.083307266235352,5.055241584777832,8.480987548828125,2.011920690536499
Białystok,2023-05-22 01:00:00,178.25405883789062,0.1692821979522705,12.343183517456055,51.53850555419922,9.128843307495117,4.527462482452393,8.529029846191406,2.002420425415039
Białystok,2023-05-22 02:00:00,178.105224609375,0.16801917552947998,12.62697982788086,50.079158782958984,9.024049758911133,4.329256057739258,8.581628799438477,1.9907422065734863
Białystok,2023-05-22 03:00:00,177.92068481445312,0.17845392227172852,12.861655235290527,48.97114562988281,8.788952827453613,4.443414211273193,8.639030456542969,1.9788687229156494
Białystok,2023-05-22 04:00:00,177.6424102783203,0.20141589641571045,13.031876564025879,48.23007583618164,8.441848754882812,4.914124965667725,8.702360153198242,1.9684624671936035
Białystok,2023-05-22 05:00:00,177.22679138183594,0.2387382984161377,13.118280410766602,47.88792037963867,7.997961044311523,5.872285842895508,8.772459030151367,1.9605934619903564
Białystok,2023-05-22 06:00:00,176.67149353027344,0.293673038482666,13.093233108520508,48.00978088378906,7.470858573913574,7.5981035232543945,8.848485946655273,1.9556589126586914
Białystok,2023-05-22 07:00:00,176.01014709472656,0.37140941619873047,12.919151306152344,48.70112609863281,6.876206874847412,10.652531623840332,8.926467895507812,1.9534666538238525
Białystok,2023-05-22 08:00:00,175.34983825683594,0.4794200658798218,12.555709838867188,50.08564376831055,6.237527370452881,16.11180877685547,8.998494148254395,1.9534811973571777
Białystok,2023-05-22 09:00:00,174.8289337158203,0.6262904405593872,11.984654426574707,52.21797561645508,5.593976020812988,25.802400588989258,9.054996490478516,1.9552726745605469
Białystok,2023-05-22 10:00:00,174.55250549316406,0.8152800798416138,11.24863338470459,54.92525100708008,5.0050458908081055,41.76383972167969,9.091551780700684,1.958920955657959
Białystok,2023-05-22 11:00:00,174.53956604003906,1.0290248394012451,10.45846939086914,57.72678756713867,4.5381760597229,63.20616912841797,9.113179206848145,1.9646415710449219
Białystok,2023-05-22 12:00:00,174.67764282226562,1.2163293361663818,9.735119819641113,60.036293029785156,4.239589214324951,82.47227478027344,9.126649856567383,1.9719316959381104
Białystok,2023-05-22 13:00:00,174.86355590820312,1.312072515487671,9.149937629699707,61.48448944091797,4.119113922119141,89.23738098144531,9.132658958435059,1.98018217086792
Białystok,2023-05-22 14:00:00,175.0108642578125,1.2901766300201416,8.71859359741211,62.03028106689453,4.159473896026611,81.5404281616211,9.129630088806152,1.9898183345794678
Białystok,2023-05-22 15:00:00,175.05857849121094,1.1816658973693848,8.424903869628906,61.84557342529297,4.33129358291626,66.15099334716797,9.119131088256836,2.0019242763519287
Białystok,2023-05-22 16:00:00,174.9891815185547,1.0361740589141846,8.2433443069458,61.155155181884766,4.6020588874816895,50.14535903930664,9.105649948120117,2.0172436237335205
Białystok,2023-05-22 17:00:00,174.78567504882812,0.8885475397109985,8.150479316711426,60.14559555053711,4.939062118530273,36.89402389526367,9.094244956970215,2.0357115268707275
Białystok,2023-05-22 18:00:00,174.4706268310547,0.7550266981124878,8.128265380859375,58.944602966308594,5.3094635009765625,26.99853515625,9.089070320129395,2.056501626968384
Białystok,2023-05-22 19:00:00,174.0539093017578,0.6407637596130371,8.163609504699707,57.63429641723633,5.680059432983398,19.951597213745117,9.092713356018066,2.078249931335449
Białystok,2023-05-22 20:00:00,173.57118225097656,0.5460807085037231,8.246515274047852,56.27203369140625,6.018219947814941,15.038280487060547,9.10600471496582,2.0992958545684814
Białystok,2023-05-22 21:00:00,173.06175231933594,0.4696770906448364,8.368143081665039,54.90773010253906,6.29427433013916,11.647794723510742,9.128262519836426,2.1179325580596924
Białystok,2023-05-22 22:00:00,172.55137634277344,0.40995800495147705,8.519238471984863,53.59406280517578,6.484792232513428,9.331009864807129,9.157852172851562,2.1326844692230225
Białystok,2023-05-22 23:00:00,172.06936645507812,0.36550283432006836,8.689209938049316,52.38935852050781,6.575250625610352,7.779260635375977,9.193028450012207,2.1425697803497314
Białystok,2023-05-23 00:00:00,171.61935424804688,0.3352111577987671,8.86603832244873,51.35531997680664,6.560846328735352,6.790545463562012,9.232611656188965,2.147287130355835
Białystok,2023-05-23 01:00:00,171.18429565429688,0.31836140155792236,9.03665542602539,50.552978515625,6.445122241973877,6.242129325866699,9.276430130004883,2.1472535133361816
Białystok,2023-05-23 02:00:00,170.75576782226562,0.31467318534851074,9.187536239624023,50.040409088134766,6.237174034118652,6.0736083984375,9.325227737426758,2.1434712409973145
Białystok,2023-05-23 03:00:00,170.2928009033203,0.32439959049224854,9.304872512817383,49.87412643432617,5.948943138122559,6.28078031539917,9.380280494689941,2.1372454166412354
Białystok,2023-05-23 04:00:00,169.7838592529297,0.34844744205474854,9.374411582946777,50.113487243652344,5.593564987182617,6.921342372894287,9.442712783813477,2.1298608779907227
Białystok,2023-05-23 05:00:00,169.2137451171875,0.3884943723678589,9.381237030029297,50.82466506958008,5.1852240562438965,8.135027885437012,9.512664794921875,2.1223042011260986
Białystok,2023-05-23 06:00:00,168.6038360595703,0.4470013380050659,9.310542106628418,52.076881408691406,4.740286350250244,10.18070125579834,9.58857536315918,2.1151485443115234
Katowice,2023-05-21 07:00:00,190.8524169921875,0.26137804985046387,10.336276054382324,71.99297332763672,4.0177226066589355,7.744912147521973,10.138458251953125,1.4791529178619385
Katowice,2023-05-21 08:00:00,188.73443603515625,0.36514735221862793,10.733473777770996,74.98507690429688,3.503605365753174,11.767129898071289,10.017592430114746,1.526249885559082
Katowice,2023-05-21 09:00:00,187.28366088867188,0.4972662925720215,10.793776512145996,78.28913879394531,3.0790934562683105,19.296253204345703,10.04171371459961,1.533362865447998
Katowice,2023-05-21 10:00:00,186.3084259033203,0.652908444404602,10.58984375,81.72074127197266,2.734905958175659,32.78765869140625,10.108400344848633,1.530106544494629
Katowice,2023-05-21 11:00:00,185.64959716796875,0.810228705406189,10.246265411376953,84.60029602050781,2.507272958755493,53.032264709472656,10.162812232971191,1.529477834701538
Katowice,2023-05-21 12:00:00,185.1428680419922,0.9283096790313721,9.895159721374512,86.19108581542969,2.426567554473877,73.83758544921875,10.171477317810059,1.5362904071807861
Katowice,2023-05-21 13:00:00,184.64404296875,0.9711594581604004,9.617720603942871,86.18778228759766,2.501783847808838,83.41880798339844,10.114107131958008,1.550849437713623
Katowice,2023-05-21 14:00:00,184.0851593017578,0.9354807138442993,9.438277244567871,84.79219055175781,2.7273056507110596,77.21428680419922,9.993450164794922,1.5715694427490234
Katowice,2023-05-21 15:00:00,183.4578094482422,0.8465456962585449,9.350831031799316,82.45738983154297,3.0918779373168945,61.79159927368164,9.831501960754395,1.596543788909912
Katowice,2023-05-21 16:00:00,182.7778778076172,0.7343366146087646,9.342619895935059,79.62052154541016,3.5815768241882324,45.380069732666016,9.655213356018066,1.6239125728607178
Katowice,2023-05-21 17:00:00,182.0608673095703,0.6196802854537964,9.403753280639648,76.5828628540039,4.177954196929932,32.01530456542969,9.487020492553711,1.6518046855926514
Katowice,2023-05-21 18:00:00,181.32186889648438,0.5135189294815063,9.528172492980957,73.51011657714844,4.854249000549316,22.351402282714844,9.342065811157227,1.678373098373413
Katowice,2023-05-21 19:00:00,180.58474731445312,0.4204970598220825,9.711858749389648,70.48023223876953,5.5723772048950195,15.728612899780273,9.228534698486328,1.7019076347351074
Katowice,2023-05-21 20:00:00,179.8863983154297,0.3420673608779907,9.950342178344727,67.53426361083984,6.283273220062256,11.291365623474121,9.148626327514648,1.7209546566009521
Katowice,2023-05-21 21:00:00,179.25331115722656,0.27827203273773193,10.236196517944336,64.71255493164062,6.932568550109863,8.345370292663574,9.099823951721191,1.7344567775726318
Katowice,2023-05-21 22:00:00,178.7294464111328,0.22857928276062012,10.557308197021484,62.07050323486328,7.47080135345459,6.40231466293335,9.0764741897583,1.7418863773345947
Katowice,2023-05-21 23:00:00,178.32180786132812,0.1922365427017212,10.89699935913086,59.67513656616211,7.863767623901367,5.139532089233398,9.07171630859375,1.7433655261993408
Katowice,2023-05-22 00:00:00,178.02865600585938,0.16845178604125977,11.235956192016602,57.590816497802734,8.097391128540039,4.352314472198486,9.079510688781738,1.7396996021270752
Katowice,2023-05-22 01:00:00,177.81285095214844,0.15654540061950684,11.555261611938477,55.865535736083984,8.17516803741455,3.9182162284851074,9.095913887023926,1.7322797775268555
Katowice,2023-05-22 02:00:00,177.62896728515625,0.15612053871154785,11.838486671447754,54.526424407958984,8.111024856567383,3.775228977203369,9.119464874267578,1.7228200435638428
Katowice,2023-05-22 03:00:00,177.40528869628906,0.16725730895996094,12.071722030639648,53.58662414550781,7.922182083129883,3.912837028503418,9.1505765914917,1.7129881381988525
